PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
59.7939 | -216.003 | 30.0977 | " |  | 
59.6372 | -216.003 | 30.4071 | " |  | 
59.4788 | -216.003 | 30.7157 | " |  | 
59.3189 | -216.003 | 31.0235 | " |  | 
59.1573 | -216.003 | 31.3304 | " |  | 
58.9942 | -216.003 | 31.6365 | " |  | 
58.8295 | -216.003 | 31.9418 | " |  | 
58.6632 | -216.003 | 32.2462 | " |  | 
58.4953 | -216.003 | 32.5497 | " |  | 
58.3259 | -216.003 | 32.8524 | " |  | 
58.1549 | -216.003 | 33.1541 | # |   | 
57.9823 | -216.003 | 33.455 | # |   | 
57.8082 | -216.003 | 33.755 | # |   | 
57.6325 | -216.003 | 34.0541 | # |   | 
57.4553 | -216.003 | 34.3522 | # |   | 
56.1958 | -211.928 | 33.9957 | # |   | 
56.0189 | -211.928 | 34.2864 | # |   | 
55.8405 | -211.928 | 34.5762 | # |   | 
54.2947 | -206.727 | 34.0095 | # |   | 
54.1178 | -206.727 | 34.2904 | # |   | 
53.9394 | -206.727 | 34.5703 | $ |   | 
53.7595 | -206.727 | 34.8493 | % |   | 
53.5782 | -206.727 | 35.1274 | % |   | 
53.3955 | -206.727 | 35.4046 | & |   | 
53.2113 | -206.727 | 35.6808 | ' |   | 
53.0257 | -206.727 | 35.956 | ' |   | 
52.8387 | -206.727 | 36.2303 | ' |   | 
52.6503 | -206.727 | 36.5035 | ' |   | 
52.4604 | -206.727 | 36.7759 | ( |   | 
52.2692 | -206.727 | 37.0472 | ( |   | 
52.0765 | -206.727 | 37.3175 | ( |   | 
51.8825 | -206.727 | 37.5868 | ( |   | 
51.687 | -206.727 | 37.8552 | ( |   | 
50.5596 | -202.991 | 37.4335 | ( |   | 
50.365 | -202.991 | 37.695 | ( |   | 
50.169 | -202.991 | 37.9554 | ( |   | 
49.9717 | -202.991 | 38.2149 | ) |   | 
49.773 | -202.991 | 38.4733 | ) |   |  
49.573 | -202.991 | 38.7307 | ) |   |  
49.3716 | -202.991 | 38.987 | ) |   |  
49.169 | -202.991 | 39.2423 | * |  | 
48.965 | -202.991 | 39.4965 | * |  | 
48.7597 | -202.991 | 39.7497 | * |  | 
48.5531 | -202.991 | 40.0018 | + |  | 
48.3451 | -202.991 | 40.2529 | + |  | 
48.1359 | -202.991 | 40.5028 | + |  | 
47.9254 | -202.991 | 40.7517 | + |  | 
47.7136 | -202.991 | 40.9995 | + |  | 
47.5005 | -202.991 | 41.2461 | , |  | 
47.2862 | -202.991 | 41.4917 | , |  | 
46.235 | -199.388 | 40.9953 | , |  | 
46.022 | -199.388 | 41.2343 | , |  | 
45.8077 | -199.388 | 41.4722 | , |  | 
45.5922 | -199.388 | 41.709 | , |  | 
45.3755 | -199.388 | 41.9447 | , |  | 
45.1575 | -199.388 | 42.1792 | , |  | 
44.9384 | -199.388 | 42.4126 | , |  | 
44.718 | -199.388 | 42.6449 | , |  | 
44.4965 | -199.388 | 42.876 | , |  | 
44.2737 | -199.388 | 43.106 | - |  | 
44.0498 | -199.388 | 43.3348 | - |  | 
43.8246 | -199.388 | 43.5625 | . |  | 
43.5983 | -199.388 | 43.789 | . |  | 
43.3708 | -199.388 | 44.0143 | / |  | 
43.1422 | -199.388 | 44.2384 | 0 |  | 
42.9124 | -199.388 | 44.4614 | 0 |  | 
42.6815 | -199.388 | 44.6831 | 1 |  | 
42.4494 | -199.388 | 44.9037 | 1 |  | 
42.2161 | -199.388 | 45.123 | 1 |  | 
41.9818 | -199.388 | 45.3411 | 1 |  | 
41.7463 | -199.388 | 45.5581 | 2 |  | 
40.7856 | -195.91 | 44.9754 | 2 |  | 
40.5521 | -195.91 | 45.1861 | 2 |  | 
40.3174 | -195.91 | 45.3956 | 2 |  | 
40.0816 | -195.91 | 45.6039 | 2 |  | 
39.8448 | -195.91 | 45.811 | 3 |  | 
39.6069 | -195.91 | 46.0168 | 4 |  | 
39.3679 | -195.91 | 46.2214 | 5 |  | 
39.1279 | -195.91 | 46.4248 | 5 |  | 
38.8868 | -195.91 | 46.6269 | 5 |  | 
38.6447 | -195.91 | 46.8277 | 6 |  | 
38.4016 | -195.91 | 47.0274 | 6 |  | 
38.1574 | -195.91 | 47.2257 | 6 |  | 
37.9122 | -195.91 | 47.4228 | 7 |  | 
37.666 | -195.91 | 47.6186 | 7 |  | 
37.4187 | -195.91 | 47.8131 | 8 |  | 
37.1705 | -195.91 | 48.0063 | 8 |  | 
36.9212 | -195.91 | 48.1983 | 8 |  | 
36.0424 | -192.551 | 47.5594 | 8 |  | 
35.7955 | -192.551 | 47.7455 | 9 |  | 	
35.5476 | -192.551 | 47.9304 | 9 |  | 	
35.2988 | -192.551 | 48.1139 | 9 |  | 	
35.049 | -192.551 | 48.2962 | 9 |  | 	
34.7983 | -192.551 | 48.4771 | 9 |  | 	
34.5466 | -192.551 | 48.6568 | 9 |  | 	
34.294 | -192.551 | 48.8351 | 9 |  | 	
34.0406 | -192.551 | 49.0122 | 9 |  | 	
33.7861 | -192.551 | 49.1879 | 9 |  | 	
33.5308 | -192.551 | 49.3623 | 9 |  | 	
33.2746 | -192.551 | 49.5354 | : | 	 | 

33.0175 | -192.551 | 49.7071 | : | 	 | 

32.7595 | -192.551 | 49.8775 | : | 	 | 

32.5006 | -192.551 | 50.0466 | : | 	 | 

32.2409 | -192.551 | 50.2143 | : | 	 | 

31.9803 | -192.551 | 50.3807 | : | 	 | 

31.7188 | -192.551 | 50.5457 | ; | 	 | 

30.9263 | -189.306 | 49.8547 | < | 
 | 
30.6676 | -189.306 | 50.0143 | = | 
 | 
30.408 | -189.306 | 50.1725 | = | 
 | 
30.1476 | -189.306 | 50.3294 | = | 
 | 
29.8865 | -189.306 | 50.4849 | = | 
 | 
29.6245 | -189.306 | 50.6391 | = | 
 | 
29.3617 | -189.306 | 50.7919 | = | 
 | 
29.0981 | -189.306 | 50.9434 | = | 
 | 
28.8338 | -189.306 | 51.0935 | = | 
 | 
28.5686 | -189.306 | 51.2422 | = | 
 | 
28.3028 | -189.306 | 51.3895 | = | 
 | 
28.0361 | -189.306 | 51.5355 | = | 
 | 
27.7687 | -189.306 | 51.6801 | = | 
 | 
27.5006 | -189.306 | 51.8233 | = | 
 | 
27.2317 | -189.306 | 51.9651 | = | 
 | 
26.962 | -189.306 | 52.1055 | = | 
 | 
26.6917 | -189.306 | 52.2445 | < | 	 | 

26.4206 | -189.306 | 52.3821 | < | 	 | 

26.1489 | -189.306 | 52.5182 | < | 	 | 

25.8764 | -189.306 | 52.653 | < | 	 | 

25.6032 | -189.306 | 52.7864 | < | 	 | 

25.3294 | -189.306 | 52.9184 | < | 	 | 

25.0549 | -189.306 | 53.0489 | ; | 	 | 

24.7796 | -189.306 | 53.178 | : |  | 	
24.5038 | -189.306 | 53.3057 | 9 |  | 	
24.2273 | -189.306 | 53.4319 | 9 |  | 	
23.9501 | -189.306 | 53.5567 | 8 |  | 
23.6723 | -189.306 | 53.6801 | 8 |  | 
23.3938 | -189.306 | 53.802 | 8 |  | 
23.1147 | -189.306 | 53.9225 | 8 |  | 
22.835 | -189.306 | 54.0416 | 8 |  | 
22.5547 | -189.306 | 54.1592 | 8 |  | 
22.2738 | -189.306 | 54.2753 | 8 |  | 
21.9922 | -189.306 | 54.39 | 8 |  | 
21.7101 | -189.306 | 54.5032 | 7 |  | 
21.4274 | -189.306 | 54.615 | 7 |  | 
21.1442 | -189.306 | 54.7253 | 7 |  | 
20.8603 | -189.306 | 54.8341 | 7 |  | 
20.5759 | -189.306 | 54.9414 | 7 |  | 
20.291 | -189.306 | 55.0473 | 7 |  | 
20.0055 | -189.306 | 55.1517 | 7 |  | 
19.7194 | -189.306 | 55.2546 | 6 |  | 
19.4329 | -189.306 | 55.3561 | 6 |  | 
18.725 | -185.146 | 54.2372 | 6 |  | 
18.4437 | -185.146 | 54.3335 | 6 |  | 
18.162 | -185.146 | 54.4283 | 6 |  | 
17.8797 | -185.146 | 54.5217 | 6 |  | 
17.597 | -185.146 | 54.6136 | 5 |  | 
17.3137 | -185.146 | 54.704 | 5 |  | 
17.0301 | -185.146 | 54.793 | 5 |  | 
16.7459 | -185.146 | 54.8805 | 5 |  | 
16.4614 | -185.146 | 54.9666 | 5 |  | 
16.1763 | -185.146 | 55.0511 | 5 |  | 
15.8909 | -185.146 | 55.1342 | 5 |  | 
15.605 | -185.146 | 55.2158 | 4 |  | 
15.3187 | -185.146 | 55.2959 | 4 |  | 
15.032 | -185.146 | 55.3745 | 4 |  | 
14.7448 | -185.146 | 55.4517 | 4 |  | 
14.4573 | -185.146 | 55.5273 | 4 |  | 
14.1694 | -185.146 | 55.6015 | 4 |  | 
13.8811 | -185.146 | 55.6742 | 4 |  | 
13.5925 | -185.146 | 55.7453 | 4 |  | 
13.3035 | -185.146 | 55.815 | 4 |  | 
13.0141 | -185.146 | 55.8832 | 4 |  | 
12.7243 | -185.146 | 55.9499 | 3 |  | 
12.4343 | -185.146 | 56.0151 | 3 |  | 
12.1439 | -185.146 | 56.0787 | 4 |  | 
11.8531 | -185.146 | 56.1409 | 5 |  | 
11.5621 | -185.146 | 56.2016 | 6 |  | 
11.2707 | -185.146 | 56.2607 | 6 |  | 
10.9791 | -185.146 | 56.3184 | 6 |  | 
10.6871 | -185.146 | 56.3745 | 5 |  | 
10.3949 | -185.146 | 56.4291 | 5 |  | 
10.1023 | -185.146 | 56.4822 | 5 |  | 
9.80954 | -185.146 | 56.5338 | 5 |  | 
9.51649 | -185.146 | 56.5839 | 5 |  | 
9.22318 | -185.146 | 56.6324 | 5 |  | 
8.92962 | -185.146 | 56.6795 | 5 |  | 
8.63582 | -185.146 | 56.725 | 5 |  | 
8.34179 | -185.146 | 56.7689 | 5 |  | 
8.04752 | -185.146 | 56.8114 | 5 |  | 
7.75305 | -185.146 | 56.8523 | 5 |  | 
7.45837 | -185.146 | 56.8918 | 5 |  | 
7.16349 | -185.146 | 56.9296 | 5 |  | 
6.86842 | -185.146 | 56.966 | 5 |  | 
6.57317 | -185.146 | 57.0008 | 5 |  | 
6.27773 | -185.146 | 57.0341 | 5 |  | 
5.98213 | -185.146 | 57.0659 | 5 |  | 
5.68636 | -185.146 | 57.0961 | 5 |  | 
5.39045 | -185.146 | 57.1248 | 5 |  | 
5.09439 | -185.146 | 57.152 | 5 |  | 
4.79819 | -185.146 | 57.1776 | 5 |  | 
4.50187 | -185.146 | 57.2017 | 5 |  | 
4.20542 | -185.146 | 57.2242 | 5 |  | 
3.90886 | -185.146 | 57.2453 | 5 |  | 
3.6122 | -185.146 | 57.2647 | 5 |  | 
3.31543 | -185.146 | 57.2827 | 5 |  | 
3.01858 | -185.146 | 57.2991 | 5 |  | 
2.72165 | -185.146 | 57.314 | 5 |  | 
2.42465 | -185.146 | 57.3273 | 5 |  | 
2.12758 | -185.146 | 57.3391 | 5 |  | 
1.83046 | -185.146 | 57.3493 | 5 |  | 
1.53328 | -185.146 | 57.3581 | 5 |  | 
1.23606 | -185.146 | 57.3652 | 5 |  | 
0.938808 | -185.146 | 57.3709 | 5 |  | 
0.641534 | -185.146 | 57.375 | 5 |  | 
0.344242 | -185.146 | 57.3775 | 5 |  | 
0.0469408 | -185.146 | 57.3785 | 5 |  | 
-0.250361 | -185.146 | 57.378 | 5 |  | 
-0.547657 | -185.146 | 57.3759 | 4 |  | 
-0.844938 | -185.146 | 57.3723 | 4 |  | 
-1.1422 | -185.146 | 57.3672 | 4 |  | 
-1.43943 | -185.146 | 57.3605 | 4 |  | 
-1.73662 | -185.146 | 57.3523 | 4 |  | 
-2.03376 | -185.146 | 57.3425 | 4 |  | 
-2.33085 | -185.146 | 57.3312 | 4 |  | 
-2.62787 | -185.146 | 57.3183 | 4 |  | 
-2.92483 | -185.146 | 57.304 | 4 |  | 
-3.2217 | -185.146 | 57.288 | 4 |  | 
-3.51849 | -185.146 | 57.2706 | 4 |  | 
-3.81519 | -185.146 | 57.2516 | 4 |  | 
-4.11179 | -185.146 | 57.231 | 4 |  | 
-4.50733 | -189.306 | 58.4946 | 4 |  | 
-4.81036 | -189.306 | 58.4704 | 4 |  | 
-5.11325 | -189.306 | 58.4447 | 4 |  | 
-5.41601 | -189.306 | 58.4174 | 4 |  | 
-5.71862 | -189.306 | 58.3886 | 4 |  | 
-6.02108 | -189.306 | 58.3582 | 4 |  | 
-6.32338 | -189.306 | 58.3262 | 4 |  | 
-6.62551 | -189.306 | 58.2926 | 5 |  | 
-6.92746 | -189.306 | 58.2575 | 5 |  | 
-7.22922 | -189.306 | 58.2209 | 6 |  | 
-7.53079 | -189.306 | 58.1826 | 6 |  | 
-7.83216 | -189.306 | 58.1428 | 6 |  | 
-8.13331 | -189.306 | 58.1015 | 6 |  | 
-8.43425 | -189.306 | 58.0585 | 6 |  | 
-8.73496 | -189.306 | 58.0141 | 6 |  | 
-9.03545 | -189.306 | 57.968 | 7 |  | 
-9.33568 | -189.306 | 57.9204 | 7 |  | 
-9.63567 | -189.306 | 57.8713 | 7 |  | 
-9.93539 | -189.306 | 57.8206 | 7 |  | 
-10.2349 | -189.306 | 57.7683 | 7 |  | 
-10.534 | -189.306 | 57.7145 | 7 |  | 
-10.8329 | -189.306 | 57.6591 | 7 |  | 
-11.1315 | -189.306 | 57.6022 | 8 |  | 
-11.4299 | -189.306 | 57.5438 | 8 |  | 
-11.7279 | -189.306 | 57.4838 | 9 |  | 
-12.0256 | -189.306 | 57.4223 | : |  | 
-12.3229 | -189.306 | 57.3592 | ; |  | 
-12.62 | -189.306 | 57.2946 | ; |  | 
-12.9167 | -189.306 | 57.2284 | ; |  | 
-13.213 | -189.306 | 57.1607 | = |  | 
-13.509 | -189.306 | 57.0915 | ? |  | 
-13.8046 | -189.306 | 57.0207 | B |  | 
-14.0999 | -189.306 | 56.9484 | B |  | 
-14.3948 | -189.306 | 56.8746 | C |  | 
-14.6893 | -189.306 | 56.7993 | C |  | 
-14.9834 | -189.306 | 56.7224 | C |  | 
-15.2771 | -189.306 | 56.644 | D |  | 
-15.5704 | -189.306 | 56.5641 | D |  | 
-15.8633 | -189.306 | 56.4826 | E |  | 
-16.1557 | -189.306 | 56.3997 | E |  | 
-16.4477 | -189.306 | 56.3152 | E |  | 
-16.7393 | -189.306 | 56.2292 | E |  | 
-17.0304 | -189.306 | 56.1417 | E |  | 
-17.3211 | -189.306 | 56.0527 | E |  | 
-17.6113 | -189.306 | 55.9622 | E |  | 
-17.901 | -189.306 | 55.8702 | E |  | 
-18.1903 | -189.306 | 55.7767 | F |  | 
-18.479 | -189.306 | 55.6817 | F |  | 
-18.7673 | -189.306 | 55.5852 | F |  | 
-19.055 | -189.306 | 55.4873 | F |  | 
-19.3423 | -189.306 | 55.3878 | F |  | 
-19.629 | -189.306 | 55.2868 | F |  | 
-19.9152 | -189.306 | 55.1844 | G |  | 
-20.2009 | -189.306 | 55.0804 | G |  | 
-20.486 | -189.306 | 54.975 | H |  | 
-20.7706 | -189.306 | 54.8681 | H |  | 
-21.0546 | -189.306 | 54.7598 | H |  | 
-21.338 | -189.306 | 54.65 | H |  | 
-21.6209 | -189.306 | 54.5387 | H |  | 
-21.9032 | -189.306 | 54.4259 | H |  | 
-22.1849 | -189.306 | 54.3117 | H |  | 
-22.466 | -189.306 | 54.196 | H |  | 
-22.7465 | -189.306 | 54.0789 | H |  | 
-23.0264 | -189.306 | 53.9603 | I |  | 
-23.3057 | -189.306 | 53.8403 | I |  | 
-23.5844 | -189.306 | 53.7188 | I |  | 
-23.8624 | -189.306 | 53.5959 | I |  | 
-24.1398 | -189.306 | 53.4715 | I |  | 
-24.4165 | -189.306 | 53.3457 | H |  | 
-24.6926 | -189.306 | 53.2185 | H |  | 
-24.968 | -189.306 | 53.0898 | G |  | 
-25.2428 | -189.306 | 52.9597 | G |  | 
-25.5168 | -189.306 | 52.8282 | G |  | 
-25.7902 | -189.306 | 52.6953 | F |  | 	
-26.0629 | -189.306 | 52.561 | E |  | 
-26.3349 | -189.306 | 52.4252 | D |  | 
-26.6062 | -189.306 | 52.2881 | C |  | 
-26.8768 | -189.306 | 52.1495 | B |  | 	
-27.1466 | -189.306 | 52.0095 | B |  | 	
-27.4157 | -189.306 | 51.8682 | A |  | 	
-27.6841 | -189.306 | 51.7254 | @ |  | 

-27.9517 | -189.306 | 51.5813 | > |  | 
-28.2186 | -189.306 | 51.4358 | > |  | 
-28.4848 | -189.306 | 51.2889 | = |  | 
-28.7501 | -189.306 | 51.1406 | = |  | 
-29.0147 | -189.306 | 50.9909 | = |  | 
-29.2785 | -189.306 | 50.8399 | < |  | 
-29.5416 | -189.306 | 50.6875 | < |  | 
-29.8038 | -189.306 | 50.5338 | < |  | 
-30.0652 | -189.306 | 50.3787 | ; |  | 

-30.3259 | -189.306 | 50.2222 | ; |  | 

-30.5857 | -189.306 | 50.0644 | : |  | 	
-30.8447 | -189.306 | 49.9053 | 9 |  | 
-31.1029 | -189.306 | 49.7448 | 7 |  | 
-31.3602 | -189.306 | 49.583 | 7 |  | 
-31.6167 | -189.306 | 49.4198 | 6 |  | 
-31.8723 | -189.306 | 49.2553 | 6 |  | 
-32.1271 | -189.306 | 49.0895 | 5 |  | 
-32.381 | -189.306 | 48.9224 | 4 |  | 
-32.6341 | -189.306 | 48.7539 | 3 |  | 
-32.8862 | -189.306 | 48.5842 | 2 |  | 
-33.1375 | -189.306 | 48.4132 | 1 |  | 
-33.388 | -189.306 | 48.2408 | / |  | 
-33.6375 | -189.306 | 48.0672 | . |  | 
-33.8861 | -189.306 | 47.8922 | . |  | 
-34.1338 | -189.306 | 47.716 | - |  | 
-34.3805 | -189.306 | 47.5385 | - |  | 
-34.6264 | -189.306 | 47.3597 | - |  | 
-34.8713 | -189.306 | 47.1797 | - |  | 
-35.1153 | -189.306 | 46.9984 | - |  | 
-35.3584 | -189.306 | 46.8158 | , |  | 
-36.2108 | -192.551 | 47.4313 | , |  | 
-36.456 | -192.551 | 47.2431 | , |  | 
-36.7003 | -192.551 | 47.0536 | , |  | 
-36.9436 | -192.551 | 46.8628 | , |  | 
-37.186 | -192.551 | 46.6707 | , |  | 
-37.4273 | -192.551 | 46.4774 | , |  | 
-37.6676 | -192.551 | 46.2829 | , |  | 
-37.9069 | -192.551 | 46.0871 | , |  | 
-38.8105 | -195.91 | 46.6904 | , |  | 
-39.0519 | -195.91 | 46.4887 | + |  | 
-39.2923 | -195.91 | 46.2858 | + |  | 
-39.5316 | -195.91 | 46.0815 | * |  | 
-39.7698 | -195.91 | 45.8761 | ( |  | 
-40.007 | -195.91 | 45.6694 | ( |  | 
-40.2431 | -195.91 | 45.4615 | ) |  | 
-40.4781 | -195.91 | 45.2524 | ) |  | 
-41.4347 | -199.388 | 45.8416 | ) |  | 
-41.6717 | -199.388 | 45.6263 | ) |  | 
-41.9075 | -199.388 | 45.4098 | ( |  | 
-42.1422 | -199.388 | 45.192 | ( |  | 
-42.3758 | -199.388 | 44.9731 | ( |  | 
-42.6083 | -199.388 | 44.7529 | ( |  | 
-43.6138 | -202.991 | 45.3363 | ( |  | 
-43.8481 | -202.991 | 45.1097 | ' |  | 
-44.0813 | -202.991 | 44.8819 | ' |  | 
-44.3132 | -202.991 | 44.6529 | ' |  | 
-44.544 | -202.991 | 44.4227 | ' |  | 
-44.7736 | -202.991 | 44.1913 | & |  | 
-45.8302 | -206.727 | 44.7678 | & |  | 
-46.0616 | -206.727 | 44.5297 | & |  | 
-46.2917 | -206.727 | 44.2904 | & |  | 
-46.5205 | -206.727 | 44.05 | % |  | 
-46.7482 | -206.727 | 43.8084 | % |  | 
-46.9745 | -206.727 | 43.5656 | % |  | 
-48.387 | -211.928 | 44.4114 | $ |  | 
-48.6165 | -211.928 | 44.1601 | $ |  | 
-48.8447 | -211.928 | 43.9076 | $ |  | 
-49.0715 | -211.928 | 43.6539 | # |  | 
-49.297 | -211.928 | 43.3991 | # |  | 
-50.4736 | -216.003 | 43.9728 | # |   | 
-50.7007 | -216.003 | 43.7106 | " |  | 
-50.9265 | -216.003 | 43.4473 | " |  | 
-51.151 | -216.003 | 43.1829 | " |  | 
-51.374 | -216.003 | 42.9173 | " |  | 
-52.6074 | -220.239 | 43.4868 | " |  | 
-52.832 | -220.239 | 43.2136 | " |  | 
-53.0552 | -220.239 | 42.9393 | " |  | 
-53.277 | -220.239 | 42.6638 | ! |   |  
-54.5673 | -224.643 | 43.2349 | ! |   |  
-54.7906 | -224.643 | 42.9516 | ! |   |  
-55.0124 | -224.643 | 42.6672 | ! |   |  
-55.2327 | -224.643 | 42.3816 | ! |   |  
-56.5832 | -229.228 | 42.9539 |   |   |  
-56.805 | -229.228 | 42.6601 |   |  |  
-57.0253 | -229.228 | 42.3652 |   |  |  
-57.2441 | -229.228 | 42.0692 |  |  |  
-59.0686 | -235.64 | 42.9405 |  |  |  
-59.2903 | -235.64 | 42.6338 |  |  |  
-59.5104 | -235.64 | 42.326 |  |  |  
-59.7289 | -235.64 | 42.0171 |  |  |  
-61.2304 | -240.689 | 42.6008 |  |  |  
-61.4503 | -240.689 | 42.283 |  |  |  
-61.6685 | -240.689 | 41.964 |  |  |  
-63.2403 | -245.96 | 42.5558 |  |  |  
-63.4599 | -245.96 | 42.2276 |  |  | 
-63.6779 | -245.96 | 41.8982 |  |  | 
-63.8941 | -245.96 | 41.5677 |  |  | 
-65.5439 | -251.466 | 42.1593 |  |  | 
-65.7615 | -251.466 | 41.8191 |   |  | 
-65.9773 | -251.466 | 41.4778 |   |  | 
-67.7071 | -257.225 | 42.0774 |   |  | 
-67.9243 | -257.225 | 41.726 |   |  | 
-68.1395 | -257.225 | 41.3735 |   |  | 
-69.955 | -263.254 | 41.9813 |  |  | 
-70.1716 | -263.254 | 41.6183 |  |  | 
-70.3863 | -263.254 | 41.2541 |  |  | 
-70.5991 | -263.254 | 40.8889 |  |  | 
-73.0942 | -271.746 | 41.8297 |  |  | 
-73.31 | -271.746 | 41.4504 |  |  | 
-75.3467 | -278.484 | 42.0883 |  |  | 
-75.5637 | -278.484 | 41.6973 |  |  | 
-77.7054 | -285.564 | 42.3553 |  |  | 
-77.9238 | -285.564 | 41.9521 |  |  | 
-80.1785 | -293.013 | 42.6317 |  |  | 
-80.3984 | -293.013 | 42.2157 |  |  | 
-82.7754 | -300.862 | 42.9181 |  |  | 
-82.9966 | -300.862 | 42.4887 |  |  | 
-83.2157 | -300.862 | 42.0581 |  |  | 
-86.5226 | -312.005 | 43.168 |  |  | 
-86.7451 | -312.005 | 42.7191 |  |  | 
-89.45 | -320.919 | 43.4768 |  |  | 
-89.674 | -320.919 | 43.0127 |  |  | 
-92.5397 | -330.358 | 43.7989 |  |  | 
-92.7654 | -330.358 | 43.3188 |  |  | 
-92.9886 | -330.358 | 42.8376 |  |  | 
-96.0338 | -340.369 | 43.6387 |  |  | 
-96.2587 | -340.369 | 43.1405 |  |  | 
-99.4959 | -351.005 | 43.9737 |  |  | 
-99.7225 | -351.005 | 43.4576 |  |  | 
-104.292 | -366.266 | 44.8073 |  |  | 
-104.523 | -366.266 | 44.2663 |  |  | 
-108.281 | -378.612 | 45.198 |  |  | 
-108.514 | -378.612 | 44.6363 |  |  | 
-112.537 | -391.82 | 45.6109 |  |  | 
-112.772 | -391.82 | 45.0272 |  |  | 
-117.088 | -405.982 | 46.0486 |  |  | 
-117.325 | -405.982 | 45.4413 |  |  | 
-117.559 | -405.982 | 44.8328 |  |  | 
-122.207 | -421.206 | 45.8814 |  |  | 
-122.443 | -421.206 | 45.2476 |  |  | 
-129.133 | -443.375 | 46.9606 |  |  | 
-129.374 | -443.375 | 46.2909 |  |  | 
-129.612 | -443.375 | 45.6199 |  |  | 
-135.183 | -461.596 | 46.7949 |  |  | 
-135.424 | -461.596 | 46.0938 |  |  | 
-141.475 | -481.379 | 47.3369 |  |  | 
-141.718 | -481.379 | 46.6032 |  |  | 
-148.314 | -502.933 | 47.9221 |  |  | 
-148.561 | -502.933 | 47.1529 |  |  | 
-148.803 | -502.933 | 46.3826 |  |  | 
-156.027 | -526.508 | 47.7489 |  |  | 
-156.273 | -526.508 | 46.9398 |  |  | 
-164.211 | -552.402 | 48.3982 |  |  | 
-164.46 | -552.402 | 47.5466 |  |  | 
-176.262 | -591.167 | 49.9706 |  |  | 
-176.519 | -591.167 | 49.0567 |  |  | 
-176.771 | -591.167 | 48.1414 |  |  | 
-186.852 | -624.009 | 49.8484 |  |  | 
-187.108 | -624.009 | 48.8796 |  |  | 
-198.38 | -660.716 | 50.7277 |  |  | 
-198.64 | -660.716 | 49.6991 |  |  | 
-198.895 | -660.716 | 48.6692 |  |  | 
-211.591 | -702.011 | 50.6153 |  |  | 
-211.85 | -702.011 | 49.5184 |  |  | 
-212.104 | -702.011 | 48.42 |  |  | 
-226.509 | -748.811 | 50.475 |  |  | 
-226.767 | -748.811 | 49.3007 |  |  | 
-227.02 | -748.811 | 48.1251 |  |  | 
-249.438 | -821.866 | 51.5285 |  |  | 
-249.702 | -821.866 | 50.2353 |  |  | 
-269.692 | -886.75 | 52.8046 |  |  | 
-269.962 | -886.75 | 51.4065 |  |  | 
-270.225 | -886.75 | 50.007 |  |  | 
-270.48 | -886.75 | 48.6062 |  |  | 
-293.934 | -962.757 | 51.2501 |  |  | 
-294.196 | -962.757 | 49.7264 |  |  | 
-294.449 | -962.757 | 48.2014 |  |  | 
-294.695 | -962.757 | 46.6751 |  |  | 
-322.583 | -1053.02 | 49.3801 |  |  | 
-322.834 | -1053.02 | 47.708 |  |  | 
-323.077 | -1053.02 | 46.0346 |  |  | 
-356.758 | -1161.95 | 48.949 |  |  | 
-357.006 | -1161.95 | 47.0998 |  |  | 
-357.246 | -1161.95 | 45.2494 |  |  | 
-357.475 | -1161.95 | 43.3977 |  |  | 
-398.968 | -1296.02 | 46.3385 |  |  | 
-399.203 | -1296.02 | 44.2707 |  |  | 
-399.427 | -1296.02 | 42.2017 |  |  | 
-399.64 | -1296.02 | 40.1315 |  |  | 
-472.541 | -1531.66 | 44.9803 |  |  | 
-472.768 | -1531.66 | 42.5313 |  |  | 
-472.982 | -1531.66 | 40.0811 |  |  | 
-473.183 | -1531.66 | 37.6299 |  |  | 
-548.115 | -1773.5 | 40.732 |  |  | 
-548.319 | -1773.5 | 37.8913 |  |  | 
-548.508 | -1773.5 | 35.0498 |  |  | 
-548.682 | -1773.5 | 32.2072 |  |  | 
-548.841 | -1773.5 | 29.3639 |  |  | 
-548.986 | -1773.5 | 26.5197 |  |  | 
-652.075 | -2106.03 | 28.1139 |  |  | 
-652.212 | -2106.03 | 24.7348 |  |  | 
-652.332 | -2106.03 | 21.355 |  |  | 
-652.434 | -2106.03 | 17.9748 |  |  | 
-652.518 | -2106.03 | 14.594 |  |  | 
-803.181 | -2592.04 | 13.8005 |  |  | 
-803.242 | -2592.04 | 9.6386 |  |  | 
-803.281 | -2592.04 | 5.47664 |  |  | 
-803.299 | -2592.04 | 1.31434 |  |  | 
-803.295 | -2592.04 | -2.8478 |  |  | 
-1044.25 | -3369.65 | -9.11307 |  |  | 
-1044.19 | -3369.65 | -14.5238 |  |  | 
-1044.1 | -3369.65 | -19.9338 |  |  | 
-1043.98 | -3369.65 | -25.3436 |  |  | 
-1739.73 | -5616.08 | -51.254 |  |  | 
-1739.44 | -5616.08 | -60.2678 |  |  | 
-1739.1 | -5616.08 | -69.2795 |  |  | 
-1738.72 | -5616.08 | -78.2898 |  |  | 
-1738.29 | -5616.08 | -87.298 |  |  | 
-3475.63 | -11232.2 | -192.607 |  |  | 
-3474.59 | -11232.2 | -210.613 |  |  | 
-3473.45 | -11232.2 | -228.613 |  |  | 
